1.1434945616403291,1.1051677438877876,0.4786129606513102,0.250507148998874,-0.6168756671834182,-0.545421237336128
-1.125127011683812,-0.3855983365766971,-0.22559821344077413,-0.601741881588044,0.8184361239924702,0.6629288618089404
-0.2301055634667703,0.6973244036173054,1.042278353155556,-0.30005408386802046,0.10936703495947503,0.08723836475391453
-0.4905475506141221,-0.3236543883904545,-0.08276165688937548,-0.6044742369941244,0.8408701230999945,0.6781069491990079
1.7119719955152592,-0.647169905392645,0.5424851566941055,-0.40861631941962695,0.31266548204421335,0.5819876086156244
0.6278987495212062,0.41245533216493885,-0.6454837891145083,-0.5298513199221339,0.5897640503309457,0.37733981546103207
0.9967480612679633,3.402941043126728,1.9381061153760262,7.434271821582617,-4.520236794657438,-7.787163628677549
-0.6015989563013179,1.4321550455965817,-0.1807259744486838,0.726775135486945,-1.0732915110951213,-1.038760354835585
-1.6314685399956688,-0.9857602770419298,-0.553179033229878,-0.13863278463232326,-0.1431314929265926,0.3863389855183187
-0.2605124959763596,1.7981542438769473,2.7148135794913677,1.6709799389120321,-1.79613043406308,-2.0455649388230173
-0.013290914267959612,-1.0330861843582626,-1.428120317841417,-0.020666552867151817,-0.29784872815089874,0.31862728146904806
-0.48129326680685586,-0.8135414830433054,1.0150585565297234,-0.29956795928657054,0.10689155919588612,0.5008925234555172
0.45471143827093663,-1.3191429716313094,1.4573128759652805,0.34916250083886397,-0.721000366489376,0.03714042090223907
-1.5495020262741672,0.7631055875318993,0.1981951548178568,-0.19960509995164646,-0.053395496496495005,-0.042134319317505255
-1.6803840401197907,-0.9487583610899708,-0.07022977032401692,-0.17829943295086023,-0.08573139865837508,0.4142851261520578
0.6345089522406822,2.137018703792543,-2.781564066900142,2.5772334991508252,-2.3583728668682085,-2.968069605008859
-1.6314685399956688,0.7337781430366428,0.4088116999969474,-0.22069284903661032,-0.02245204945163388,-0.021367003800689982
-0.8752613488876215,0.3003532312438184,-0.3839311888633151,-0.5881024551131111,0.7681530225445707,0.4580503207041612
1.0681382506383035,-1.2735529566682782,1.306391231307199,0.3271639666185399,-0.6964003260887115,0.0637277124959891
0.4811522491488404,-0.7452935047319142,0.8797680822112288,-0.3663849448610268,0.22525024414248038,0.5420682132333017
-0.008002752092378867,1.8186195010948212,2.7413596187749767,1.6760199891702825,-1.798760627061893,-2.044257367105292
0.6860685334525943,-1.1171399193602438,-1.349964466143482,0.07058517747374501,-0.412184764981661,0.24824915666206285
0.5287457087290671,0.6324568472570808,0.9480870767126998,-0.3571597530912135,0.20946908614960116,0.1543347409360203
-0.7761083080954826,-0.26390314633469836,0.2188121294898983,-0.6457668882230282,1.026994957074835,0.6683129806466332
-0.28563126631036817,-1.373960624893471,1.8474183771127324,0.4907197439015227,-0.8594722920151303,-0.0607223486381115
-1.985775405759579,-0.9946224643193126,-0.41465452366871025,-0.15418318359985225,-0.12270881787698423,0.3902617006714949
-0.04369784677754891,0.36540351311491687,-0.6608454565172059,-0.5503300163705686,0.6453075377764717,0.4005428037853751
-0.5315308074748729,0.9050833094808979,-1.383113327380882,-0.040329454040969506,-0.2743317083968042,-0.22101525803456748
-1.2216359713881606,0.20844229927426078,0.07368479797493947,-0.6264001319091742,0.9233344094745498,0.5188395862478267
0.4229824652174522,0.9723262974824828,-1.4623471908263748,0.04473117243502551,-0.3810866007015755,-0.31533989233872
0.774645249893572,-1.291003242956733,1.1263632694650587,0.3104513387666249,-0.6807738853310565,0.06747095702124226
-1.527027337027949,-0.4080735744141834,-0.24365491021236602,-0.6050162379642466,0.8247795306366668,0.6560320619644672
-0.651836496969335,-0.25220871363877057,0.21665610599478285,-0.6511980732019854,1.0591761420014907,0.6654670892609955
0.7601028039107249,-0.5429250014391009,-0.6155689631197814,-0.5174914627477988,0.5552621068759255,0.6285474172311016
-0.28695330685426335,-0.8260581805381657,0.47928671799353373,-0.20840004352868224,-0.032353952505989485,0.46379338079770027
0.15593027535062434,1.1768875069057825,1.6923194369328647,0.3867728980542565,-0.75921552358978,-0.6982276576820777
-0.4852593884385414,0.909011907964686,-1.577020690472828,0.023906042376821902,-0.35927147053494835,-0.3096224709063127
0.6503734387674244,1.1152176469858508,0.9898600319305615,0.29791267714853825,-0.6685512237483365,-0.6043645192782988
0.8711542095979206,0.44534592412223584,-0.4360800071514201,-0.48959796952253665,0.4820808546148286,0.31221761618608035
-0.6835654700228195,-0.25851274376391914,0.22878373815480726,-0.6439062044802373,1.0192590953136196,0.6711845106934027
-1.2084155659492086,1.427495545069298,-1.7445167657496095,0.8577158647018477,-1.1890200030429023,-1.2026939541127664
-2.0386570275153866,-1.5486462132888927,-0.13666224426726176,0.7050224573767795,-1.0593669599249338,-0.24332089321929495
-0.8514646190975083,0.28409066077604384,-0.14622959852683656,-0.6041278033843555,0.8329795441035549,0.4909190842752195
0.930646034073204,0.4335601286708711,-0.6147604543091131,-0.526783706184019,0.5845036643333192,0.3796985722851642
0.23789678907212594,0.03256899505815896,0.10696841068078425,-0.6668378743913903,1.1866631438263189,0.5927302076298783
-0.5196324425798162,-0.9759844622101777,-1.0227879007597123,-0.08305812845875395,-0.2152297245411193,0.36498198079547034
-0.7179385241640943,-0.2559545866116849,0.19509587104362835,-0.6543606768008433,1.0755761689352672,0.6611341555297093
0.8513236014394928,0.025259974623204083,0.08123088020784354,-0.6691232186880915,1.231685859276592,0.6087800094984294
1.3946822649804145,-0.5649434254994026,-0.4080517017149192,-0.49035788840848127,0.48966199914081965,0.6201892137021119
0.4190163435857666,-0.7482171129058962,0.7847682969577043,-0.3775881607898431,0.24458989854551863,0.5442731380906425
0.2299645458087548,-0.5087553309056868,-0.6709518166505596,-0.5405739989083673,0.6176131526713208,0.6384952177502675
0.18501516731631845,1.8357043363615282,2.7611680846363496,1.6816243909541242,-1.8020096890016035,-2.044795778989061
